-- Merging decision tree log ---
application
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:12:5-48:19
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:local_auth] /Users/ehsananjum/pn_school/build/local_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:local_auth] /Users/ehsananjum/pn_school/build/local_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-36
	android:theme
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-61
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-83
	android:name
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-80
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-21:20
	android:grantUriPermissions
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-88
	android:exported
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-48
	android:name
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:53
	android:resource
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-50
	android:name
		ADDED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
